matchId,puuid,teamId,summonerLevel,role,teamPosition,kills,deaths,assists,championId,win,teamEarlySurrendered,totalTimeSpentDead,timePlayed,longestTimeSpentLiving,tier,rank,championLevel,championPoints
NA1_5207183857,oRLhpoapz3X3vKMeaz26kATbT3h6bwUAO4v-helkX6Yk8whWClZKVL0NTNui1nhNgUy5DTHhu-T1qQ,100,218,DUO,TOP,1,4,1,777,False,False,151,1489,635,UNRANKED,UNRANKED,18,167672
NA1_5207183857,X23dwJkyB4EeXiMJTWb7fxItnDPFjhycK-kLI-9EU86AB3AQRimM_gwS6jUKVb7VfzZCaVJhj1-8Mg,100,301,NONE,JUNGLE,4,6,2,11,False,False,193,1489,711,BRONZE,I,26,291033
NA1_5207183857,bwqxxScwvp3q78wVbcprwrSOv8zazhUoBMqdbzxYJVkmRlDcrZx1_LJfyaXESFK0YSS2h25O1bSuDA,100,174,DUO,MIDDLE,0,8,2,136,False,False,280,1489,562,BRONZE,IV,7,52624
NA1_5207183857,XxFgT4tiNEgaB_QgBrhdKfOR2JLDlpsaR0-L4oUapAFQv7ELePl2VO6VWB8d4bGz-ftfzNn6KA5wvg,100,564,CARRY,BOTTOM,1,3,5,21,False,False,107,1489,998,UNRANKED,UNRANKED,6,42297
NA1_5207183857,f2neozcgmByUepTzm9inrUbkK4KGbZWNqeTR7tKWykLl_UN7ZtlKKgSnMWByTSGQJDhkLzIZLKoHrw,100,284,SUPPORT,UTILITY,2,2,4,235,False,False,99,1489,1351,PLATINUM,III,12,105633
NA1_5207183857,SYxgG9shm1c5h2C326l4Tk1y6Bxty_xxZq9cxxY4i9eTGTx_JGv2ibJkkjO31lDN4C8orPRHHJciqg,200,472,SOLO,TOP,4,1,11,58,True,False,45,1489,1030,SILVER,III,5,22387
NA1_5207183857,6FbqQf5Ym8Rc2RbVur293J-pmb1_T-0y946B14LTwJCl3RrhMPfyTywdFTNQdSOCO7jq1ytI9c38kg,200,133,NONE,JUNGLE,7,1,8,106,True,False,20,1489,579,IRON,II,15,131530
NA1_5207183857,0BMzC1lhTxcTsUAkujrHHGvjNzkbZ3d_DdMuKhfEgBnGzxC2JBUUYbqLmPFiwWwlvxDF5ic2mwfYOQ,200,257,SOLO,MIDDLE,7,0,6,901,True,False,0,1489,0,IRON,III,6,37501
NA1_5207183857,lwEA_84LnkSAfa6-ACy7u6ukE1AjVZgROLpc-xFxWFfqMUEZ1vHNzvIYbv4FlrmGV4w7_j_X3_OgcA,200,367,NONE,BOTTOM,2,5,5,119,True,False,173,1489,422,SILVER,II,6,41370
NA1_5207183857,qwpTx8dqPymiZ4GGxtfFmJCdHcbQ1rJYcf5Kh92AyC4jIwIkx0D58no4Iga4rKSJoLlWxcTQ1uCfIw,200,463,SOLO,UTILITY,3,1,13,412,True,False,28,1489,712,GOLD,I,7,49564
NA1_5203436873,73O-40Orva9U4A-9CRmy4oBdLFrhrzx8o3ATUdk_1rAXrnUKDFnAhXP3jOupC3tbPcvTPTHkQ4TILw,100,403,SUPPORT,TOP,3,4,0,799,False,False,99,1172,414,UNRANKED,UNRANKED,3,7760
NA1_5203436873,IW40Xut4vQcEO6AHUq1toPD3P5dWvPfgFuNF1IhLwxegl7vLNdBsvCBwPzsd16_TqKht-L2RhKdlBg,100,28,SUPPORT,JUNGLE,5,5,2,19,False,False,119,1172,403,IRON,IV,24,352249
NA1_5203436873,_bfd-8aZi6A8d11UM1XE8Nj7NivsTV26MhkMiZ8hoTYRgFfsskt2HCJ54UppYhuZwp9x6M3XqbDoXA,100,309,SUPPORT,MIDDLE,1,7,1,131,False,False,203,1172,286,UNRANKED,UNRANKED,102,1196630
NA1_5203436873,lwEA_84LnkSAfa6-ACy7u6ukE1AjVZgROLpc-xFxWFfqMUEZ1vHNzvIYbv4FlrmGV4w7_j_X3_OgcA,100,366,DUO,BOTTOM,3,3,1,119,False,False,102,1172,692,SILVER,II,6,41370
NA1_5203436873,qwpTx8dqPymiZ4GGxtfFmJCdHcbQ1rJYcf5Kh92AyC4jIwIkx0D58no4Iga4rKSJoLlWxcTQ1uCfIw,100,462,SUPPORT,UTILITY,0,2,4,412,False,False,66,1172,850,GOLD,I,7,49564
NA1_5203436873,nKKmQNZRkq4CjhyQde14WfZT_lhonSTDfZN4N3HBDO4jzjEnie2XYi6_rziFwVhlwDRNxldPp2JJrQ,200,274,DUO,TOP,5,3,3,111,True,False,66,1172,346,UNRANKED,UNRANKED,6,35264
NA1_5203436873,2B-SdWy6AwuUEigV4_baNHr6s6S_hGu4k_7bzmh5N0ERFZi05uZ0hWjCBiMkZh_0PwUf2TcTxTpdHQ,200,490,SUPPORT,JUNGLE,5,1,4,19,True,False,14,1172,443,BRONZE,I,63,899604
NA1_5203436873,CAr5dqkccxSNZ0VP1YJ3IR9_9LAB0E6J792Oc1L8T9i59zb3J5FdME0CB0LI7lMRsdY0hKjL5TSuiA,200,277,SUPPORT,MIDDLE,7,4,4,112,True,False,129,1172,495,PLATINUM,IV,7,49298
NA1_5203436873,V-t6KAWb8B8Hr_WrIrbSIpmVYmIXTBwnNCl5uO2nW29WwmuHSiw8XUZbXblV5JqVpLKPeB898bxlAw,200,100,SUPPORT,BOTTOM,4,2,4,29,True,False,34,1172,375,BRONZE,IV,28,452415
NA1_5203436873,ZWE8dRFL0E7qYNx95bTISYIR3kUljKJgZ5LWpZJHC4nX8FYTVltC9Hu76c05gF8RfG9fuFpfJdR2IA,200,23,SUPPORT,UTILITY,0,2,5,17,True,False,22,1172,151,UNRANKED,UNRANKED,3,6293
NA1_5207183857,oRLhpoapz3X3vKMeaz26kATbT3h6bwUAO4v-helkX6Yk8whWClZKVL0NTNui1nhNgUy5DTHhu-T1qQ,100,218,DUO,TOP,1,4,1,777,False,False,151,1489,635,UNRANKED,UNRANKED,18,167672
NA1_5252912571,rKq89hj6O-9KKQUD-L5KsdLsA3W8xZRO27UBXpYu_l5UhZe63-1gd2I8EtlbnlCgckdeKgNKwUCQQg,100,25,SOLO,TOP,14,3,5,10,True,False,86,1610,641,UNRANKED,UNRANKED,2,4728
NA1_5252912571,oRLhpoapz3X3vKMeaz26kATbT3h6bwUAO4v-helkX6Yk8whWClZKVL0NTNui1nhNgUy5DTHhu-T1qQ,100,274,NONE,JUNGLE,9,6,6,19,True,False,168,1610,387,UNRANKED,UNRANKED,6,33807
NA1_5252912571,Dw_9J06clCr2fXBY0nHgcmDDwRrzAHhbnz41p2lzvCXQv8qGpjh327MIeaUMVaCErZBJmeDdwM_Mkw,100,309,SOLO,MIDDLE,1,4,10,233,True,False,90,1610,615,IRON,IV,1,1260
NA1_5252912571,WCAJjSB5dLVZKKecUn4owYpdXYybZU2jDtXLkxs5L9EY2a388AEMT77mxrmRHcl_Y2d7XFoskeUcCg,100,243,CARRY,BOTTOM,11,12,12,29,True,False,378,1610,325,IRON,II,7,50869
NA1_5252912571,BogDtby5TRs5aIShgNg-SzG4pQnV4ZfuLRC1-5GKR0NMVEvb7nCe9Wjk_SuBhDCqMvHj3i5QHlF1bQ,100,29,SUPPORT,UTILITY,2,3,27,350,True,False,82,1610,433,UNRANKED,UNRANKED,7,43862
NA1_5252912571,Yud6QRh_PbTXgO9hTVBUG5Ng8g8hw6WecrTRK5SPoIrNkLPq2KtUXiD1RKNmjzOORpciY3Em1TkMlQ,200,599,SOLO,TOP,3,8,2,114,False,False,274,1610,458,GOLD,IV,6,32044
NA1_5252912571,40xoaL2GV5MqivIeq2jOJxLEYLT6k9BncM05K50TB0EUIFvPWTEw92I71AqsBIRmyHY86Ryrzmoanw,200,70,NONE,JUNGLE,7,5,6,19,False,False,154,1610,739,UNRANKED,UNRANKED,7,50396
NA1_5252912571,TC9rRDWuWCmNfNWAtVCZEWAo9kTMZwhe3IGQF4Noj467ogEjusoH9jmTcDZL_ynPYMR_6KUz_rRymQ,200,797,SOLO,MIDDLE,7,4,10,51,False,False,171,1610,937,SILVER,III,58,658596
NA1_5252912571,3LAIM0YhBXOxkmk2kukpvIbhaDLmPMkcRYfv2oOqChLU76pNB9S5Z1BK_JIQiYYUVLX_qVJwFJao0Q,200,397,CARRY,BOTTOM,6,11,7,18,False,False,347,1610,318,UNRANKED,UNRANKED,8,62928
NA1_5252912571,ujdIMgcqS9BnZKM-ZGnPxpjXRr94I4v6M9bdxGcnx7H1FIipLfl68I53pei__9bQE3YAlUHYZyqAvQ,200,104,SUPPORT,UTILITY,5,9,9,25,False,False,197,1610,314,UNRANKED,UNRANKED,10,88398
NA1_5252390115,oRLhpoapz3X3vKMeaz26kATbT3h6bwUAO4v-helkX6Yk8whWClZKVL0NTNui1nhNgUy5DTHhu-T1qQ,100,274,DUO,TOP,20,2,4,122,True,False,70,1838,828,UNRANKED,UNRANKED,16,147451
NA1_5252390115,6qLW4hZqF_sY1Xrm6pbGfDIocRlp5oEN6zD5GHZRoVXsdjzVw2ZFZZOBNtDtQ1yCi9Bi-25VAeftYg,100,122,NONE,JUNGLE,3,2,14,25,True,False,53,1838,691,UNRANKED,UNRANKED,7,50653
NA1_5252390115,yVWGoJ03M-_PoIIFR3vAeAmsqmWYWnutwZR5gPqLCWETbzrmrffnl_EzorPo1V-Q4BRqERv2SZbXMg,100,58,DUO,MIDDLE,4,6,14,800,True,False,211,1838,523,UNRANKED,UNRANKED,1,1404
NA1_5252390115,02NRpPnMQR2gws31epH4JZyGV6qSjjtb06qiGX3ME7mqJasCSnn3XZkenps9sD_151UcqJoGLatPHA,100,74,CARRY,BOTTOM,8,5,14,99,True,False,175,1838,605,BRONZE,IV,28,300163
NA1_5252390115,-dPjpeI7Hjny3G35dmCT0T4RdF5HpN22gLPBruvckQbIuBCfcBKXEiwrqZbOMFgCNrmPydhUZee-2w,100,29,SUPPORT,UTILITY,1,1,18,350,True,False,14,1838,398,UNRANKED,UNRANKED,8,62647
NA1_5252390115,_w5OmI2YRtJkwHlWX_slxUMTfszlazro9adBwjWPuQ1ZWj_j7vXkBLM4aMCce9xtsbYvtNFPs2FiDg,200,521,SOLO,TOP,0,10,7,14,False,False,277,1838,549,UNRANKED,UNRANKED,4,21298
NA1_5252390115,tg4ISrFDmPcpFOKZ9CZ4kFuwVllnjwmb4V38ltIxVYjMPc6IP5ijw-NQ_59UX9ImKkUp4NJ3frzS3w,200,105,NONE,JUNGLE,4,5,7,203,False,False,148,1838,670,UNRANKED,UNRANKED,4,17202
NA1_5252390115,tTh9zIoN1RlEiRYXFzvkOAz-2khgazITPU4dXTtN2kp7Is_OQoyOPCTH6A9A9ityvPPHb2oWvLyNAg,200,41,SOLO,MIDDLE,4,7,3,38,False,False,206,1838,377,IRON,IV,4,12799
NA1_5252390115,qscfyj1oBCFOfhbbOaPm_rtl_N0YL-vN4SiaEQJ9Fu25I5v1PKi0anF7DaqWeP_lL3xEp1MFAWp3cw,200,57,CARRY,BOTTOM,8,6,0,360,False,False,219,1838,826,IRON,III,5,21996
NA1_5252390115,Kb-TUZotx_yEw45D6cmnr6WI15fHw2uVa5sosT4IrOSvnmM_nGUs6-0xxEX3xqmLMwFVN7kO9QXUkg,200,57,SUPPORT,UTILITY,0,10,6,16,False,False,385,1838,547,UNRANKED,UNRANKED,3,8031
NA1_5252378286,ezIhKssTFME2s0as3cPcjtlx0azjYagFHLYTpSGR9KDVEZhyqcLtCYA7Z6lUUTRZmTZ0PeCnALZL5A,100,75,NONE,TOP,5,1,2,17,True,False,16,1309,893,IRON,IV,7,47855
NA1_5252378286,oRLhpoapz3X3vKMeaz26kATbT3h6bwUAO4v-helkX6Yk8whWClZKVL0NTNui1nhNgUy5DTHhu-T1qQ,100,274,NONE,JUNGLE,10,2,1,19,True,False,50,1309,596,UNRANKED,UNRANKED,6,33807
NA1_5252378286,jHQ3H4e8Vw7VRli-aEQGNbBY23F-sm-tF1tAWysdRF3lUdQg9mPuz6bKUUNfPcX8GzrZGV3b8p4zsw,100,31,SOLO,MIDDLE,2,4,8,711,True,False,105,1309,315,UNRANKED,UNRANKED,9,69249
NA1_5252378286,NkJXqG5d90pXV3XZkRPnr_IpabHY7FN6hOHFDhx5PlYQUXBv0n0JXtm5KWADkmgmymgOb99rfsSSlg,100,54,CARRY,BOTTOM,12,3,5,51,True,False,113,1309,882,UNRANKED,UNRANKED,13,115658
NA1_5252378286,Kb-TUZotx_yEw45D6cmnr6WI15fHw2uVa5sosT4IrOSvnmM_nGUs6-0xxEX3xqmLMwFVN7kO9QXUkg,100,57,SUPPORT,UTILITY,1,4,18,16,True,False,117,1309,556,UNRANKED,UNRANKED,3,8031
NA1_5252378286,zPd_nwBOifkG4XVO-GekyxpWzQdwB3NXsS248k4_wiqMmAKDYjmRDVSiiWG21qaQVEePwJIq0T3Epg,200,13,CARRY,TOP,1,6,0,83,False,False,211,1309,611,UNRANKED,UNRANKED,3,9884
NA1_5252378286,FJtCi61E2qEmqqs8JKXaJRDnqws1fEzEAv_EQoSZPE1BZ7cSB8cX6cyvDlDMVajhr3G-7Ktcm8teDA,200,162,NONE,JUNGLE,6,6,4,131,False,False,150,1309,351,IRON,II,7,48937
NA1_5252378286,Mtmh86e8TW_4hG6UM9DDtcIFenyiE4nsgDwK-zJLbrovSkTOoRyG_40to38cpIbQksNRciX7Lig1Fg,200,282,SOLO,MIDDLE,5,4,4,136,False,False,144,1309,543,IRON,II,4,21386
NA1_5252378286,SCxO1p7M63n47mbqq78aNJPhO29wvvC84FKJ2kK5xz-voW6V-z86v_hYKtQ4_M5rhMvw5_PjQvTfuA,200,18,SUPPORT,BOTTOM,2,9,1,777,False,False,188,1309,225,UNRANKED,UNRANKED,2,3018
NA1_5252378286,DGKAvKyyKDtgjjHf21OqI9pQFLjru-wZLWvNOXajgW8CjjwTT8YbHD0sl-sUtoIOWMKqsc-EC6M7GQ,200,67,SOLO,UTILITY,0,5,4,235,False,False,128,1309,605,IRON,II,3,10079
NA1_5252375243,kfDS7V05_sRFNdCOp1UhAFCzA-CsKcPrPVwi9YKJAcpaNuVSoifi22e6WBTN04LlovS4KxeJMkrzcQ,100,92,SUPPORT,TOP,0,0,0,245,True,False,0,103,0,UNRANKED,UNRANKED,4,14308
NA1_5252375243,oRLhpoapz3X3vKMeaz26kATbT3h6bwUAO4v-helkX6Yk8whWClZKVL0NTNui1nhNgUy5DTHhu-T1qQ,100,274,SUPPORT,JUNGLE,0,0,0,19,True,False,0,103,0,UNRANKED,UNRANKED,6,33807
NA1_5252375243,cIqOY7jiF00LRCiTiyvkp-PO7IC8MwA1YEZyHJeiClGQxLV7eW3ppqFqekWJk5ypjY7DVcwb_-OO7A,100,153,SUPPORT,MIDDLE,0,0,0,1,True,False,0,103,0,UNRANKED,UNRANKED,6,35227
NA1_5252375243,FAyb98E3g7ZYTeaRGAmybI22O73PPYN-YusbzANMLoOw6yrM3Bs4PiXT9ab9UQtCxKBA4hxQlwngUQ,100,289,SUPPORT,BOTTOM,0,0,0,51,True,False,0,103,0,BRONZE,I,10,98839
NA1_5252375243,BlyHzHEbVYDkzcl9LIY6GzTLgv7TatD8I3BQYwU4m-RHKthApdQUphgcT2M-YNSrl9gtIBMJHjvIFw,100,381,SUPPORT,UTILITY,0,0,0,98,True,False,0,103,0,IRON,IV,12,108146
NA1_5252375243,Plpnk0ML4AIs9L638lxDBoYY2xbDcrxlph3cNwwdIUdGtDIOlOAmjvSucSwxZoFfQ0bqzTYiyPrpuw,200,215,SUPPORT,TOP,0,0,0,17,False,True,0,103,0,UNRANKED,UNRANKED,12,98605
NA1_5252375243,gR_n5nlqpAkcP3cJnguCuCJ5wFQhHDNIbiHYmUOPbASepQ9mpMEZzrQFPWmd9SxvnEPEBQOEXLfZUg,200,59,SUPPORT,JUNGLE,0,0,0,233,False,True,0,103,0,UNRANKED,UNRANKED,3,10134
NA1_5252375243,AKGZ2v96Csp748vK6LesPKFRa44zvnCjCyRM44JYv4KzApt3RxElPTjAD1p190Bnii56DtxzrKAcgg,200,99,SUPPORT,MIDDLE,0,0,0,157,False,True,0,103,0,BRONZE,IV,13,109103
NA1_5252375243,GFXlvU3MdiDsnerk4HYd-6Yw4dCe7UfIdzOrkEEi2qpRdomyQqJHGIEXrAeceI2xsJew6XjPj5UTfw,200,421,SUPPORT,BOTTOM,0,0,0,67,False,True,0,103,0,UNRANKED,UNRANKED,3,9170
NA1_5252375243,OLIu1vFnY_0tv896_SNs9eYrTJ8zClVr7s-dP_8HpWbcZAWkOMiWIi2ulCdBKXQLJK5hx5TKrEi7IQ,200,73,SUPPORT,UTILITY,0,0,0,147,False,True,0,103,0,UNRANKED,UNRANKED,8,55646
NA1_5252361786,qoxuZL5bG4dhrDyb44LQqH9Ohv_059FPieo_NAFbUPRKoxtYk4zdphaaXTyweFf-QKtQbIFYygANbA,100,25,SOLO,TOP,6,4,4,74,False,False,144,1437,1074,UNRANKED,UNRANKED,3,6529
NA1_5252361786,vN2FrOWZe8V2mTYi7UbQE9Q7O20Z_gLyVLEMPzXrJGqIlHg14Q70XjY5W9vA1ObVa1wtIN2AozCekg,100,357,NONE,JUNGLE,2,8,1,11,False,False,219,1437,257,UNRANKED,UNRANKED,44,499516
NA1_5252361786,WLEY9a-680jgfgTujPFnrjjMWFVfTKc5pRlmvGjODLJdQ44IxJom5vlYsA3UqBjZJtnEQtw8dqu6EA,100,520,SOLO,MIDDLE,1,7,1,51,False,False,170,1437,290,UNRANKED,UNRANKED,8,55916
NA1_5252361786,blFSQTnf9c8NIb-r-Rsub-HjATjyNp7KvQb9bJBfuVA9bhwUESBIogH-PpPi5Aa4aEmqS6y1CzFuHA,100,25,CARRY,BOTTOM,2,4,0,498,False,False,108,1437,857,UNRANKED,UNRANKED,4,15132
NA1_5252361786,OnKxv7HZ9axSUExMNR4TyDUqgXqMATVlWbXPQ-cImi6dCK1vHvwnZPF0gfbOAZKfMulS0fYoypmeSg,100,288,SUPPORT,UTILITY,0,5,3,76,False,False,150,1437,561,UNRANKED,UNRANKED,9,84480
NA1_5252361786,LSgoDwiWXSHyo_Nx6wBK0S4DHLJRBje2WWe6zH1t7qTXis9fx0SEct2gQHzLiKTssBGxh3qD8QtTuA,200,51,SOLO,TOP,4,6,0,875,True,False,188,1437,358,IRON,IV,11,93596
NA1_5252361786,oRLhpoapz3X3vKMeaz26kATbT3h6bwUAO4v-helkX6Yk8whWClZKVL0NTNui1nhNgUy5DTHhu-T1qQ,200,274,NONE,JUNGLE,9,1,4,254,True,False,12,1437,305,UNRANKED,UNRANKED,5,24619
NA1_5252361786,S2aFpKDgmFQeJkQOdjRvZBxJb6qxGqourHbYFg3mprBWqakPsgRboehY2M2d5NnBW6Vut7Q6PwMwKA,200,47,SOLO,MIDDLE,5,2,9,55,True,False,80,1437,987,UNRANKED,UNRANKED,13,120104
NA1_5252361786,RRnvjNafj-91I2JnxxrU0wRKLRPD8X8slHSsfORdU2N8koFHsKTcL4XAc0whVJXjEPxHdbWKl4qRoA,200,98,CARRY,BOTTOM,5,2,6,245,True,False,74,1437,922,IRON,IV,25,374404
NA1_5252361786,ARovpf41auizAWUz_drfStDegOTJg2a0oRR1bqgdg0TqXA8eUbrreKVzP2d3Ifsn_vdqaAeUncRu_w,200,265,SUPPORT,UTILITY,5,0,13,147,True,False,0,1437,1433,IRON,IV,7,53223
NA1_5252338482,mK-rPauAOswNeMRuHNIfyQ1Cn5xClAh9KOGWQPqj9vYkPFhWcLO93AOX0Be4BRu3LzweNiDLOh24bQ,100,16,DUO,TOP,5,6,6,36,False,False,154,1724,554,UNRANKED,UNRANKED,4,14438
NA1_5252338482,VwGZ29C_9ZhIavqgbHSGypoScp0MTJ9Laa4S9nIIo60bykGTTf-4XcRgelwD2F3xK7bTENhbcz_mWQ,100,130,NONE,JUNGLE,8,9,6,131,False,False,310,1724,577,UNRANKED,UNRANKED,21,318596
NA1_5252338482,Q4Y6G9oCI3nx6eknT9JNfjsQB7DiAzJrRT0tqbE__6kQnpc0KoAulZmcLXQNLuKR3nJb2qTZJ3LVtA,100,54,DUO,MIDDLE,5,11,4,246,False,False,308,1724,238,UNRANKED,UNRANKED,4,19856
NA1_5252338482,nTMHOpftnZCM9YwAVm3amzBHC7Tqf0Fu9qfdJqfRFj5nf0VBKdLUfEB7O68B63KHPrInhFE8eravVw,100,45,CARRY,BOTTOM,3,7,7,22,False,False,252,1724,699,UNRANKED,UNRANKED,19,293514
NA1_5252338482,EVPurYfORGqbDLjjYkrY-BATZAFA3VyUKkTb-aksPy_xdIPNnSo7T4ie5fHEeBBuKAjM7f7bIDvo0g,100,88,SUPPORT,UTILITY,0,10,5,235,False,False,257,1724,270,IRON,II,19,217241
NA1_5252338482,1FTjvDThfDlz58Sz_N7bqEuOvj7S_KChhfOQBxC41k7__3RRhUHlD8uk99-mnfijeRqtjRv4AoTwrg,200,92,SOLO,TOP,6,9,4,17,True,False,337,1724,336,UNRANKED,UNRANKED,8,53749
NA1_5252338482,oRLhpoapz3X3vKMeaz26kATbT3h6bwUAO4v-helkX6Yk8whWClZKVL0NTNui1nhNgUy5DTHhu-T1qQ,200,274,NONE,JUNGLE,10,1,5,254,True,False,35,1724,845,UNRANKED,UNRANKED,5,24619
NA1_5252338482,46hZGN8eJi6OEsa1edVCM8s4X3_kh45tLqFVhQtspq7hkZ7r5hM3MA9AyAHoLDar-844HfM3Kk5fow,200,166,SOLO,MIDDLE,13,2,16,134,True,False,100,1724,1046,BRONZE,II,2,1862
NA1_5252338482,r9_IpxKiAID6xdxum1gkvZlBE8QhoszvmWbAhZMv7f6DsiCO_ZeF6dNQIjWqw4Ss5PjxmzEgIxNmqQ,200,48,CARRY,BOTTOM,9,6,11,800,True,False,248,1724,732,UNRANKED,UNRANKED,5,30804
NA1_5252338482,HC7Vp34KHm1KnFImehdHt59blLJOdlaxaXtqu2X1yQbsRBMtppSgfytTikF4Jp36kv6st_5vpPYgqg,200,79,SUPPORT,UTILITY,5,3,18,101,True,False,149,1724,1033,UNRANKED,UNRANKED,12,102901
NA1_5252322022,a2YcEGPtGS9AINslbqDg8m_p-_NB8A--Zk4gcYg0iyqI9a3GzCFlsrqNCtTwUfqNi2jBIWjb6T2T5Q,100,113,SOLO,TOP,6,0,12,31,True,False,0,1438,0,IRON,IV,6,32014
NA1_5252322022,IdiMgsgcYbIqUsCZxawQF4dLzh-pmVlpsK7iMwI6o6DgvzwrNaigkPkUvQXEyCtUd_Dt8TAg62urDw,100,67,NONE,JUNGLE,5,3,7,141,True,False,97,1438,597,IRON,II,6,31734
NA1_5252322022,oRLhpoapz3X3vKMeaz26kATbT3h6bwUAO4v-helkX6Yk8whWClZKVL0NTNui1nhNgUy5DTHhu-T1qQ,100,274,SOLO,MIDDLE,15,4,7,131,True,False,145,1438,664,UNRANKED,UNRANKED,10,78810
NA1_5252322022,Joyy68q-sKhz_5bgBZOnpenGtYxnGhQ6gTYxnMAu9XRMcdhWfJBZMUurXVkiOaYq_LoGTgs8nNd19Q,100,83,CARRY,BOTTOM,9,5,15,51,True,False,153,1438,471,UNRANKED,UNRANKED,12,104351
NA1_5252322022,iH52L1QUvltPqTUJRZL00zQ0Gt09A33XzRk2vcJutLbiDBa6Zmrl3zUZwtBz3m2VotwiryOQohP-pA,100,129,SUPPORT,UTILITY,9,4,14,115,True,False,94,1438,605,UNRANKED,UNRANKED,21,250450
NA1_5252322022,d5NISisqS934C2SMWso8jc9QQ3wfis8OJ68EiO9uQLF980yvAhLclXhgTwbC6Fjm6xHcDYmVhZs30Q,200,342,DUO,TOP,0,10,4,27,False,False,310,1438,219,UNRANKED,UNRANKED,18,192343
NA1_5252322022,BsHNij0KwECrvnsymLncEn-_9lj6C-k-LXx8mlK7IOlazVbCgUXQ2eLkb-rndoAAD0jL_ifuoxU1ag,200,15,NONE,JUNGLE,3,3,4,800,False,False,83,1438,976,UNRANKED,UNRANKED,2,2625
NA1_5252322022,BUMKddIOFaBOr4w0Jd-EIYs03HQuZXyVINRiNjLPwTFa5pXhhO05JrWXRTtiXiscMTsVheo5xLAyZA,200,47,DUO,MIDDLE,1,10,2,105,False,False,248,1438,268,IRON,I,2,1884
