matchId,gameDuration,endOfGameResult,gameEndedInSurrender,gameEndedInEarlySurrender
NA1_5217444136,1826,GameComplete,False,False
NA1_5216483416,1539,GameComplete,False,False
NA1_5216462422,2143,GameComplete,False,False
NA1_5215063486,2104,GameComplete,False,False
NA1_5215029093,1760,GameComplete,False,False
NA1_5215010052,985,GameComplete,True,False
NA1_5214964580,2816,GameComplete,False,False
NA1_5214184912,1771,GameComplete,False,False
NA1_5214108096,2080,GameComplete,False,False
NA1_5214089921,971,GameComplete,True,False
NA1_5214063392,1177,GameComplete,True,False
NA1_5212838078,2225,GameComplete,False,False
NA1_5212249001,476,GameComplete,True,False
NA1_5211476773,2078,GameComplete,False,False
NA1_5211429996,2769,GameComplete,False,False
NA1_5210720098,2034,GameComplete,False,False
NA1_5210398847,2648,GameComplete,False,False
NA1_4994137232,1351,GameComplete,False,False
NA1_4994130002,1303,GameComplete,False,False
NA1_4992883622,1431,GameComplete,False,False
NA1_4992879867,1278,GameComplete,False,False
NA1_4992865230,1227,GameComplete,False,False
NA1_4992849526,1177,GameComplete,False,False
NA1_4989849263,1222,GameComplete,False,False
NA1_4989836057,1217,GameComplete,False,False
NA1_4989819581,1404,GameComplete,False,False
NA1_4989809459,1448,GameComplete,False,False
NA1_4884442942,900,,False,False
NA1_4884422840,914,,False,False
NA1_4884402947,933,,False,False
NA1_4884380329,1229,,False,False
NA1_4884367866,959,,False,False
NA1_4884351769,969,,False,False
NA1_4884322656,1203,,False,False
NA1_4884243375,1036,,False,False
NA1_4884229534,765,,False,False
NA1_4884221931,1005,,False,False
NA1_4884200570,893,,False,False
NA1_4882133447,1164,,False,False
NA1_4882126879,903,,False,False
NA1_4882115955,1014,,False,False
NA1_4882099278,858,,False,False
NA1_4882086902,1003,,False,False
NA1_4879619736,805,,False,False
NA1_4879587301,1036,,False,False
NA1_4878808439,886,,False,False
NA1_4878798796,1050,,False,False
NA1_4878778985,1013,,False,False
NA1_4878753533,1189,,False,False
NA1_4877836545,977,,False,False
NA1_4818721115,1520,,True,False
NA1_4818681405,959,,True,False
NA1_4818656056,1896,,True,False
NA1_4818087461,2164,,False,False
NA1_4805299959,2339,,True,False
NA1_5241600683,1408,GameComplete,True,False
NA1_5241042723,2368,GameComplete,False,False
NA1_5241018112,2088,GameComplete,False,False
NA1_5240998371,1638,GameComplete,False,False
NA1_5240819996,1713,GameComplete,False,False
NA1_5240502389,1289,GameComplete,True,False
NA1_5240456620,2987,GameComplete,False,False
NA1_5240439580,942,GameComplete,True,False
NA1_5240180664,1640,GameComplete,False,False
NA1_5240173119,1874,GameComplete,False,False
NA1_5240163973,2436,GameComplete,False,False
NA1_5240160855,991,GameComplete,True,False
NA1_5239651466,1805,GameComplete,False,False
NA1_5239054536,2157,GameComplete,False,False
NA1_5238924801,1432,GameComplete,True,False
NA1_5238516297,1929,GameComplete,False,False
NA1_5238453198,1361,GameComplete,False,False
NA1_5238440354,1416,GameComplete,True,False
NA1_5238310965,1974,GameComplete,False,False
NA1_5238300418,2405,GameComplete,False,False
NA1_5237920216,2951,GameComplete,True,False
NA1_5237882682,1710,GameComplete,False,False
NA1_5237791476,2790,GameComplete,False,False
NA1_5237713208,1972,GameComplete,False,False
NA1_5237703481,1777,GameComplete,False,False
NA1_5237318519,2077,GameComplete,False,False
NA1_5237163195,1860,GameComplete,False,False
NA1_5237121523,1980,GameComplete,False,False
NA1_5236027494,154,GameComplete,False,True
NA1_5235866200,2346,GameComplete,False,False
NA1_5235845206,1717,GameComplete,False,False
NA1_5235131818,2057,GameComplete,False,False
NA1_5234593565,2073,GameComplete,False,False
NA1_5234569344,2708,GameComplete,False,False
NA1_5234453427,935,GameComplete,True,False
NA1_5234012681,1758,GameComplete,False,False
NA1_5233830653,2374,GameComplete,False,False
NA1_5225074932,1408,GameComplete,False,False
NA1_5225025625,1939,GameComplete,False,False
NA1_5225016824,3239,GameComplete,False,False
NA1_5224507258,1861,GameComplete,False,False
NA1_5224340543,2586,GameComplete,False,False
NA1_5224324491,2486,GameComplete,False,False
NA1_5223795929,2131,GameComplete,False,False
NA1_5223122202,2044,GameComplete,False,False
NA1_5223092694,1672,GameComplete,False,False
NA1_5219384908,2333,GameComplete,True,False
NA1_5218597828,2038,GameComplete,False,False
NA1_5214717782,1873,GameComplete,False,False
NA1_5200667915,1680,GameComplete,True,False
NA1_5199822467,1659,GameComplete,False,False
NA1_5199746341,2234,GameComplete,False,False
NA1_5199731039,1931,GameComplete,False,False
NA1_5199718769,2227,GameComplete,False,False
NA1_5198977508,1740,GameComplete,False,False
NA1_5198951848,2167,GameComplete,False,False
NA1_5198403460,2237,GameComplete,False,False
NA1_5198337000,2090,GameComplete,False,False
NA1_5198308659,1535,GameComplete,False,False
NA1_5198284742,2049,GameComplete,False,False
NA1_5195901049,1903,GameComplete,False,False
NA1_5195878986,1920,GameComplete,False,False
NA1_5193851166,2523,GameComplete,False,False
NA1_5193809058,2176,GameComplete,False,False
NA1_5193783972,1248,GameComplete,True,False
NA1_5188737367,2137,GameComplete,False,False
NA1_5187914651,2092,GameComplete,False,False
NA1_5186870068,1787,GameComplete,False,False
NA1_5185478423,2933,GameComplete,False,False
NA1_5185446513,2025,GameComplete,False,False
NA1_5183875197,1923,GameComplete,False,False
NA1_5183429053,2348,GameComplete,False,False
NA1_5183403480,1808,GameComplete,False,False
NA1_5182881237,1990,GameComplete,False,False
NA1_5182857347,1466,GameComplete,True,False
NA1_5180339692,1698,GameComplete,True,False
NA1_5180290086,1656,GameComplete,False,False
NA1_5180213271,1608,GameComplete,True,False
NA1_5179526282,2388,GameComplete,False,False
NA1_5179491430,1626,GameComplete,False,False
NA1_5178558304,1217,GameComplete,False,False
NA1_5178530700,1977,GameComplete,False,False
NA1_5178461434,1944,GameComplete,False,False
NA1_5178404733,2162,GameComplete,False,False
NA1_5178388853,1834,GameComplete,False,False
NA1_5178376281,1192,GameComplete,True,False
NA1_5174855166,2203,GameComplete,False,False
NA1_5174221043,1586,GameComplete,False,False
NA1_5174210558,110,GameComplete,False,True
NA1_5174167567,1419,GameComplete,False,False
NA1_5174118039,1774,GameComplete,False,False
NA1_5174051204,1908,GameComplete,False,False
NA1_5174030359,1853,GameComplete,False,False
NA1_5174012562,1601,GameComplete,True,False
NA1_5172311386,2466,GameComplete,False,False
NA1_5172245742,2390,GameComplete,False,False
NA1_5172214917,2459,GameComplete,False,False
NA1_5172190533,2102,GameComplete,False,False
NA1_5172126180,1944,GameComplete,False,False
NA1_5172109705,1839,GameComplete,False,False
NA1_5188412330,1836,GameComplete,False,False
NA1_5188385148,1670,GameComplete,True,False
NA1_5188362893,1407,GameComplete,False,False
NA1_5186786249,2053,GameComplete,False,False
NA1_5186760576,2614,GameComplete,False,False
NA1_5186739216,1445,GameComplete,False,False
NA1_5173835031,2317,GameComplete,False,False
NA1_5173795463,2263,GameComplete,False,False
NA1_5173646123,1501,GameComplete,False,False
NA1_5173593468,1649,GameComplete,True,False
NA1_5173484988,1713,GameComplete,False,False
NA1_5173429867,2646,GameComplete,False,False
NA1_5173386665,1945,GameComplete,False,False
NA1_5171109177,2044,GameComplete,False,False
NA1_5171097934,2004,GameComplete,True,False
NA1_5171081642,2153,GameComplete,False,False
NA1_5171062392,1877,GameComplete,True,False
NA1_5171045203,1775,GameComplete,False,False
NA1_5118902891,2676,GameComplete,False,False
NA1_5019234052,1423,GameComplete,False,False
NA1_5017445530,1240,GameComplete,False,False
NA1_5017432277,1301,GameComplete,False,False
NA1_5014651327,1328,GameComplete,False,False
NA1_5009484419,1397,GameComplete,False,False
NA1_5008826783,1204,GameComplete,False,False
NA1_5008808791,1414,GameComplete,False,False
NA1_5008785317,1257,GameComplete,False,False
NA1_5008249443,1354,GameComplete,False,False
NA1_4997745536,1485,GameComplete,False,False
NA1_4997727998,1468,GameComplete,False,False
NA1_4997709533,1420,GameComplete,False,False
NA1_4997446906,1412,GameComplete,False,False
NA1_4994318164,1348,GameComplete,False,False
NA1_4994296295,1320,GameComplete,False,False
NA1_4992829558,1282,GameComplete,False,False
NA1_4872645872,1129,,False,False
NA1_4871177739,999,,False,False
NA1_4871160098,1078,,False,False
NA1_4871143578,958,,False,False
NA1_4864417296,1017,,False,False
NA1_4864396958,1026,,False,False
NA1_4864376766,931,,False,False
NA1_4859526713,905,,False,False
NA1_4859515240,973,,False,False
NA1_4856527698,991,,False,False
NA1_4734527275,1006,,False,False
NA1_4732238678,890,,False,False
NA1_4732161809,862,,False,False
NA1_4732134212,1031,,False,False
NA1_4731701202,904,,False,False
NA1_4731686304,710,,False,False
NA1_4731533115,1126,,False,False
NA1_4730805219,844,,False,False
NA1_4730445157,882,,False,False
NA1_4729463939,909,,False,False
NA1_4727447654,1051,,False,False
NA1_4726876448,1045,,False,False
NA1_4726853100,1051,,False,False
NA1_4726825982,984,,False,False
NA1_4726806921,810,,False,False
NA1_4726775149,999,,False,False
NA1_4726750483,863,,False,False
NA1_4726732401,1072,,False,False
NA1_4726705654,964,,False,False
NA1_4726688193,1012,,False,False
NA1_4726670218,808,,False,False
NA1_4726414048,888,,False,False
NA1_4726403869,852,,False,False
NA1_4726390857,1012,,False,False
NA1_4724895134,882,,False,False
NA1_4724877221,1082,,False,False
NA1_4724766108,817,,False,False
NA1_4724738713,775,,False,False
NA1_4724590809,952,,False,False
NA1_4723849707,912,,False,False
NA1_4723618608,970,,False,False
NA1_4723603726,752,,False,False
NA1_4723593774,926,,False,False
NA1_4723572832,897,,False,False
NA1_4723545366,1019,,False,False
NA1_4722297010,1064,,False,False
NA1_4722267430,1006,,False,False
NA1_4722247193,953,,False,False
NA1_4722226069,1015,,False,False
NA1_4722189572,989,,False,False
NA1_4722170584,1003,,False,False
NA1_4722151817,936,,False,False
NA1_4720802680,660,,False,False
NA1_4720794950,817,,False,False
NA1_4720759530,979,,False,False
NA1_4719614813,947,,False,False
NA1_4719593253,999,,False,False
NA1_4719568371,866,,False,False
NA1_4719544572,914,,False,False
NA1_4719515684,1092,,False,False
NA1_4719350347,1009,,False,False
NA1_4719316180,1015,,False,False
NA1_4719285881,963,,False,False
NA1_4719254747,947,,False,False
NA1_4719215155,1163,,False,False
NA1_5255443881,1844,GameComplete,False,False
NA1_5255441947,107,GameComplete,False,True
NA1_5255353256,1718,GameComplete,False,False
NA1_5254889044,1920,GameComplete,False,False
NA1_5251591131,1901,GameComplete,False,False
NA1_5238866309,2513,GameComplete,False,False
NA1_5238858047,2319,GameComplete,False,False
NA1_5238843316,2169,GameComplete,False,False
NA1_5238842885,124,GameComplete,False,True
NA1_5238819538,2260,GameComplete,False,False
NA1_5238815285,108,GameComplete,False,True
NA1_5238479259,1229,GameComplete,True,False
NA1_5238463896,1600,GameComplete,False,False
NA1_5238430193,1778,GameComplete,False,False
NA1_5238415015,2138,GameComplete,False,False
NA1_5237924098,1526,GameComplete,False,False
NA1_5237902398,1513,GameComplete,True,False
NA1_5237888662,1198,GameComplete,True,False
NA1_5237844137,2212,GameComplete,False,False
NA1_5230928754,1612,GameComplete,True,False
NA1_5230896272,2251,GameComplete,False,False
NA1_5230872723,1123,GameComplete,True,False
NA1_5230844480,2245,GameComplete,False,False
NA1_5230832391,1042,GameComplete,True,False
NA1_5230093783,2224,GameComplete,False,False
NA1_5230067067,1742,GameComplete,False,False
NA1_5229530861,2344,GameComplete,False,False
NA1_5229502411,2154,GameComplete,False,False
NA1_5229470490,2489,GameComplete,False,False
NA1_5229390249,1899,GameComplete,False,False
NA1_5229359503,1798,GameComplete,False,False
NA1_5229345424,1146,GameComplete,True,False
NA1_5229341690,114,GameComplete,False,True
NA1_5229336585,107,GameComplete,False,True
NA1_5224437164,2225,GameComplete,False,False
NA1_5224087784,2182,GameComplete,False,False
NA1_5224056832,1776,GameComplete,False,False
NA1_5223960552,2456,GameComplete,False,False
NA1_5223934141,1568,GameComplete,False,False
NA1_5223834743,1742,GameComplete,False,False
NA1_5223814516,1232,GameComplete,True,False
NA1_5223788746,1078,GameComplete,True,False
NA1_5223728444,1964,GameComplete,False,False
NA1_5223538242,2588,GameComplete,False,False
NA1_5223516684,2426,GameComplete,False,False
NA1_5223448107,2154,GameComplete,False,False
NA1_5223412712,1835,GameComplete,True,False
NA1_5223369557,2269,GameComplete,False,False
NA1_5223040542,1708,GameComplete,True,False
NA1_5222951888,2262,GameComplete,False,False
NA1_5222438212,1799,GameComplete,True,False
NA1_5222417889,2162,GameComplete,False,False
NA1_5222379720,2559,GameComplete,False,False
NA1_5221700169,2814,GameComplete,False,False
NA1_5220999334,1913,GameComplete,True,False
NA1_5220985769,926,GameComplete,True,False
NA1_5220955081,1809,GameComplete,False,False
NA1_5219911620,2100,GameComplete,False,False
NA1_5219884338,2419,GameComplete,False,False
NA1_5219440904,1630,GameComplete,False,False
NA1_5219418212,1485,GameComplete,True,False
NA1_5219405833,1288,GameComplete,False,False
NA1_5219279187,1732,GameComplete,False,False
NA1_5219266270,2013,GameComplete,False,False
NA1_5219263956,110,GameComplete,False,True
NA1_5218655756,2387,GameComplete,False,False
NA1_5218634604,2186,GameComplete,False,False
NA1_5218353352,1778,GameComplete,False,False
NA1_5218320331,2224,GameComplete,False,False
NA1_5218284939,1933,GameComplete,False,False
NA1_5218224556,2080,GameComplete,False,False
NA1_5218139364,2726,GameComplete,False,False
